a,s,d,f,g,h,Clusters
11,17,28,30,33,35,7
14,18,22,26,31,44,7
16,20,24,28,36,39,7
5,13,17,29,34,39,2
1,2,16,22,38,39,3
12,16,26,28,30,42,7
5,18,30,41,43,45,0
1,16,29,33,40,45,0
7,8,13,15,33,45,3
19,21,30,33,34,42,7
14,26,32,36,39,42,4
5,11,14,30,33,38,2
2,4,11,28,29,43,3
3,9,11,12,13,19,6
9,14,17,33,36,38,2
2,25,28,30,33,45,7
1,9,11,14,26,28,6
9,10,13,28,38,45,2
6,8,18,35,42,43,2
12,18,30,39,41,42,0
13,14,19,26,40,43,8
3,10,16,19,31,39,3
5,6,16,18,37,38,3
4,5,31,35,43,45,0
4,7,13,29,31,39,2
5,11,12,29,33,44,2
13,16,24,25,33,36,8
8,15,21,31,33,38,8
7,9,24,29,34,38,8
12,18,24,26,39,40,7
9,18,20,24,27,36,5
1,12,13,24,29,44,3
10,21,22,30,35,42,7
16,25,33,38,40,45,4
14,15,25,28,29,30,5
3,9,12,13,25,43,1
12,18,19,29,31,39,8
17,21,25,26,27,36,7
2,21,28,38,42,45,0
11,30,34,35,42,44,4
1,3,12,14,16,43,1
8,11,19,21,36,45,8
5,10,13,21,39,43,3
6,11,15,17,23,40,1
15,21,31,32,41,43,4
6,10,18,25,34,35,5
14,20,23,31,37,38,7
3,12,13,18,31,32,3
1,10,13,26,32,36,3
5,9,14,26,30,43,3
10,11,12,18,24,42,1
17,25,28,37,43,44,4
1,4,10,12,28,45,1
12,17,23,34,42,45,0
2,10,14,22,32,36,3
5,22,31,32,39,45,0
1,21,26,36,40,41,0
3,10,13,26,34,38,2
6,7,18,19,30,38,3
10,15,21,35,38,43,0
2,7,19,25,29,36,5
2,10,12,31,33,42,2
3,8,19,27,30,41,2
2,6,7,12,19,45,1
2,10,11,19,35,39,3
5,6,13,16,27,28,6
12,15,16,20,24,30,5
4,6,15,25,26,33,5
3,10,23,24,31,39,8
14,15,16,17,38,45,8
6,18,31,34,38,45,0
11,16,18,19,24,39,5
15,17,19,21,27,45,8
6,12,19,24,34,41,8
6,21,35,36,37,41,0
6,12,17,21,34,37,8
8,9,18,21,28,40,5
11,12,29,33,38,42,0
12,15,18,28,34,42,8
8,12,19,21,31,35,5
5,6,11,14,21,41,1
6,10,17,18,21,29,6
1,9,12,23,39,43,3
5,7,11,16,41,45,3
7,27,29,30,38,44,7
5,15,20,31,34,42,8
9,30,34,35,39,41,4
1,3,8,12,42,43,3
7,22,24,31,34,36,7
3,8,16,32,34,43,2
1,3,12,21,26,41,3
4,7,11,24,42,45,2
10,22,27,31,42,43,7
9,33,36,40,42,43,4
5,9,12,30,39,43,2
6,7,11,17,33,44,3
10,14,16,18,27,28,5
13,14,26,28,30,36,7
2,8,17,24,29,31,5
2,17,19,24,37,41,8
4,16,20,33,40,43,0
3,4,16,20,28,44,3
1,2,15,19,24,36,1
12,14,24,26,34,45,8
3,10,13,22,31,32,3
